Score,Reviews
3.2,可接受”預訂時尚套房但入住房間與照片不符合，cp值低，灰塵多，打掃不是很乾淨，浴室內有電視，但壞了，房間內蚊子多，小朋友被叮了好幾個，唯一讚賞的是餐廳阿姨會主動打招呼，不會在去第二次了
7.6,很好”冷氣不冷的問題處理速度快，員工態度十分客氣友善，但從10樓換到6樓後覺得床不太乾淨有癢癢過敏的問題，而且隔音也變差⋯
7.6,整潔舒適”房間乾淨整潔，近捷運，附近也有便利商店與洗衣店。下次也想再次住宿。
9.2,不錯的商務飯店”價錢合理，房間床很大，但是房間裡有點煙味，中央空調無法調高溫度，自助式早餐菜色還ok
8.0,"普通”優點：離捷運站很近，附近生活機能不錯
缺點：房間燈超少，所以顯得很暗，而且隔音不好;沒暖氣，所以冬天去不建議。"
9.2,"附停車位，住宿環境也不錯，CP值超高”1.飯店離景安捷運不遠,能快速到達市區（師大、台大、永康街）的捷運站，大推！
2.附近有711,稱不上熱鬧,但有零星店家可簡單解決午晚餐。
3.附有停車位，大推！
4.住宿的環境本身對外面街道的隔音很好，但是對於走廊的隔音不太好，是說好在每層大概5間房間左右，走動人潮是還能接受的。
5.早餐的部分普通，種類不多不少，中規中矩。
6.早飯的桌子確實少，大家是併桌吃飯，但個人感受上是能接受的。
7.飯店按摩浴缸很大，泡了好幾次澡，大推！
8.三星飯店，有一定的水準！
9.備品不少，有飲料、餅乾、還有入浴劑、乳液。

以上所有的感受來自個人，每點幾乎在普通～好評之間，好評居多。住宿時間為禮拜六，價格也很實惠，覺得CP值很高！下次來附近玩，一定要再在入住。
"
4.4,員工的服務態度可以毀掉所有優點”此次是因為剛好有家庭活動，因為距離離目的地較近，替親戚訂了五間房間，結果隔日詢問是否有房間可續訂房，10/26晚上6-7點左右打電話，櫃檯告知需晚上9點後才能入住，詢問是否會因較晚才能入住而房間有優惠，櫃檯回覆沒有且回話不耐煩，回話中大約說了三次左右，一直說你們確定再打來，詢問櫃台人員姓名，也顧左右而言他，故意不回覆姓名，且雙人房價位在agoda訂房為2000以內，當天報價是3500以上，基於交通因素考量，還是訂了，事後去check in詢問櫃台，櫃檯人員也說他不是接電話的人，各種推託責任，以飯店經驗來說，是遇過最差勁的服務品質，硬體也是普通，不能說差，但沒有好，比較過去住宿經驗，不管國內外，此間飯店給我的印象是最低的，不過還是推薦Agoda訂房，能夠有較優惠的方案以及看到更多人真實的體驗
6.0,普通”第一天入住已經很晚，到達房間想趕快洗澡，結果蓮蓬頭有點故障，出水很慢，還好外面還有浴缸的水可以使用。隔天跟櫃檯反應，說會請人看看，晚上回房後發現換了新的蓮蓬頭，真棒的飯店，有幫忙協助處理。
8.8,交通方便，cp值高”合理的價位，交通方便，房間乾淨整潔，有停車場
10.0,地點佳，還蠻安靜的，而且按摩浴缸很舒服！”覺得房間設備都不錯，早餐可吃飽，沒有太多樣。只是電梯只有一台，要等一下！有停車場，還不錯！
9.2,超棒”服務態度十分良好
6.4,"CP值不錯”優點：都很不錯！
缺點：早餐、停車問題！"
8.0,平日住宿cp值較大”離捷運站不遠，附近有餐飲店，房型大有雙人按摩浴缸，早餐普通，入住退房迅速
10.0,"很優”地點交通位置很好,價格也很合理,會推薦大家"
9.6,超棒”飯店整體上都還算不錯，早餐也好吃，不過後來看到窗簾有被燒破1個洞，可能是前房客抽煙的，真是沒公德心~
8.4,"還可以”外面天氣冷，房間內更冷，只有中央空調沒提供暖氣
半夜有老鼠在通風管道製造聲響"
8.0,簡單乾淨，位置優良”簡單乾淨，離捷運站近，適合個人旅行。
10.0,很棒”服務親切、CP值高
8.0,"很nice的飯店”員工服務很好，床很舒適，衛浴也很乾淨，早餐比較簡單。
離景安捷運站步行約五分鐘就到了，交通很方便。
很值得再住的旅館。"
7.6,鬧中取靜”近捷運
6.0,"很多設備故障 老舊”很多電燈壞掉
電視非常老舊"
4.8,位置及整潔度不錯但員工教育續練需加強”趴車先生人還不錯。浴室地板看起來有止滑墊但上面沒有鋪踩腳墊，讓人直接踩在扎腳的止滑墊上十分不舒服，經反映後，清潔人員僅拿一塊踩腳墊過來並說你自己鋪一鋪就好了，這似乎是入住前就應該要準備好的東西，且，裡面有兩塊止滑墊，但只有提供一塊踩腳墊，該人員連瞭解狀況的意願都沒有，實在令人無言。
7.6,不錯”非常好，位置方便，鬧中取靜。值得下次入住
6.4,"在喧嘩的住宅區中,安靜的飯店”雖位於住宅區中,想要用餐,飯店附近隨時都很方便,如百元小炒店,涮涮鍋店,水果店等.一應俱全,不怕消夜沒處去."
8.8,"符合期待”提供停車場, 退房時遇到不知名車主擋車. 感謝飯店配合提早入住. 意外遇到馬路工程, 所以晚上比較吵, 建議飯店應於訂房時事先告知. 提供免費早餐, 簡單但足夠. 房間數少, 所以相對安靜."
6.8,"尚可”設備不錯，房價很合理，但是，隔音待改善，一出電梯在走廊上我和小孩就聽到奇怪的聲音，很尷尬😵😨

"
7.6,不錯”小而美
4.0,可接受”房間有奇怪的香味，門鎖有問題，房間裏蚊蟲多，早餐品質不佳
6.0,"普通”櫃檯人員服務冷漠.早餐也滿簡單的,濃縮果汁加了過多的水。
位置方便鄰近便利商店，離捷運站5分鐘步行可達。"
10.0,方便”方便
9.6,"平均之上的商務旅館”景安捷運站步行五分鐘可抵達，有附早餐
乾淨、大浴缸、飯店水準"
4.4,"服務態度有待加強”遇到兩個櫃台人員態度都滿差的，一臉不耐煩的樣子。
註記禁菸房，可是一進去就聞到煙味"
7.2,位子好”希望能再低價一些
3.6,"一般”設備太老舊,隔音太差"
3.6,普通”設備有點老舊，早餐普通
8.0,方便的旅館”經濟實惠的的選擇
10.0,"會想再入住”離捷運站很近，附近也有許多餐廳店家（宵夜不愁）
房間跟衛浴非常乾淨舒適，夜班櫃檯人員很親切！會想再入住！"
7.6,交通便利，周圍生活設施佳。”房內空調扭損壞無法調整，美中不足。
6.0,好”離地點不遠、安靜
2.0,爛”就只有爛
7.6,寧靜舒適”很棒的體驗
7.6,舒適度與整體感覺佳”有泊車服務 
6.8,近捷運”房間乾淨
3.6,非常差，沒有熱水供應，還說因為你們訂的價格太低了”不推
3.6,無言”房間床鋪清潔和早餐有待加強
9.2,舒適、乾淨”蠻不錯的
7.2,中規中矩的旅宿，位置要找一下”中規中矩的旅宿，位置要找一下
8.0,"設備好,交通方便”房間很舒適,離景安捷運站很近"
8.0,整體來說還不錯!”周圍環境機能不錯，早餐豐富，服務也很好!
7.6,不錯還可以”靠馬路的房間晚上很吵~
7.2,不喜歡”地毯髒污及廁所洗手台有灰塵，餐廳咖啡杯不乾淨
9.6,不錯唷”雖然下雨有點掃興 但住宿品質不錯喔
8.4,CP值很好！”地理位子很好，房間很乾淨！
5.6,整潔度有待加強  其他部分尚可”飯店地點與空間大小不錯  可是浴巾有破洞 床頭櫃有點黏黏的 (應該是飲料的痕跡)
8.0,好棒”早餐希望更豐富一點
9.6,大致滿意，交通方便，設備齊全。”浴室有少許漏水到地板上
9.2,乾淨”近捷運站
8.4,"很好的住宿體驗”特別感泊車人員的熱心指路及櫃枱人員的協助,讓我們在找尋美食餐廳時非常順利,房內放置的小點心小孩子特別喜歡,浴室淋浴玻璃門若能加上防水膠條防止洗澡水流出會更好,房內的腳踏墊上發現毛髮及腳印.若能改善將可為貴館加分不少,若有機會我們還是會選擇入住此處,性價比很高"
8.0,乾淨舒適”離捷運站有點遠(走10分鐘) ，房間乾淨舒適，服務人員很親切
6.8,無”無
3.6,不會再光顧”無
7.2,很舒適，交通很方便”推薦
6.8,普通”無
4.0,整潔可以再加強一點”床上 洗手台 有毛髮
4.8,不太好”房間太舊，電視搖控不能操控
8.0,地點便利”小而精緻
4.8,清潔度需再加強”既然鋪地毯，就不要忽略地毯與牆角的位置，灰塵厚到不知多久沒清，冷氣出風口的灰塵也是，門後也是
6.4,設施皆尚可，吹風機時常過熱而無法使用，且淋浴間有些霉垢”設施皆尚可，吹風機時常過熱而無法使用，且淋浴間有些霉垢
6.4,地點方便，房間舒適，冷氣太冷”地點方便，到捷運或搭客運去機場都很方便，但房內冷氣調整到最高溫度卻依然很冷
8.4,近捷運站很方便”價格合理，態度良好，最大的優點是近捷運站。
4.8,平價住宿”適合出差客
4.0,普通”出差可住
4.8,普通”出差可住
10.0,舒服”舒服安全方便
6.4,設施故障”有些房間內的設施已故障卻未見修繕
8.3,品質很不錯”浴缸很大，房間床很舒適，地點離車站近
9.7,好”好
3.0,整潔及服務人員須加強”-
6.0,"乾淨但wifi恍如虛設的....”WIFI連網頁都開不了，環境尚屬乾淨，但是櫃台服務人員感覺並不專業。
"
8.4,大按摩浴缸很舒服，小孩都玩得很開心”雖然地點在永和，但是CP值不錯，帶兩個小孩也有足夠空間
8.7,物超所值的旅館”飯店設備好，房內設計莊重，整體設備完整
7.7,尚可，就是早餐差了點，CP值約中下”空間大，冷氣涼，安靜
5.3,"服務有待改進”交通方便 早餐喝到 酸掉的奶茶
跟服務人員說也沒得到任何反應

房間廁所地上還有頭髮

房間隔音有點差

反而警衛先生還比較親切服務好
"
10.0,讚”方便舒適房間大
6.0,簡單舒適”地點交通方便
8.3,物超所值”床的大小與舒適度極讚，室內家具齊全，電源供應來源便利無懈可擊
7.7,"物超所值 性價比高”交通方便  附近吃得很多 離夜市也近其實看了評價入住是滿驚艷的,因為我是從 ""限時優惠""訂的,所以覺得CP值非常高,有代客停車很方便,早餐種類雖然不多但都能在空盤10分鐘內補上,只是趕著出門的客人可能會失望,呵~~ 我們是有吃飽."
7.0,整體環境還不錯。很乾淨也很舒適 但早餐不是很優”床很大 空間很舒服
7.3,簡單乾淨”交通便利
7.0,隔音不佳”房間大 地點佳 價格合理房間窗戶隔音很糟糕 外面車輛的聲音與行人談話聽得非常清楚
8.3,CP質不錯！”交通方便 房間舒適 浴缸大
6.7,"可惜...服務人員和早餐需再加強”房間乾淨,空間大,安靜舒適...可惜淋浴間小了點.且水會滲出至浴室地板."
6.3,蠻舒適的環境”離捷運站很近
10.0,物超所值”乾淨 舒適 便宜
9.3,覺得還算不錯，只要上台北覺得懶得找住宿，這裡是還不的選擇”寢具舒服，位置很方便價錢合理，乾淨，寢具很舒服，我的房型還有浴缸，開車有泊車人員，只要上台北覺得懶得找住宿，這裡是還不的選擇。以住過3次，都是這樣感覺得
7.3,"CP值高”離捷運站不遠,服務人員親切,附近有便利商店"
7.3,價格實惠值得推薦”1.離捷運站很近。 2.房間乾淨舒適，浴室的水夠熱，除了花灑水量較無力外蓮蓬頭水量很夠。 3.安靜，但晚上會聽到隔壁浴室的開關門聲。
9.3,很不錯”浴缸很大！
8.3,非常的適合出差的地點”早餐好吃、交通方便、安靜
7.7,整體不錯”房間大小，地理位置，舒適安靜
7.7,整體還不錯，我很重視乾淨舒適”舒適，乾淨，方便整體還不錯，我很重視乾淨舒適，房間還有浴缸，床也很舒服，下次會再訂
8.0,乾淨”按摩浴缸
6.3,"還可接受”停車方便,房間舒適,早餐選擇略少,房間空調壞了,以房價來說尚可接受"
7.0,典雅溫馨的老派旅店”裝潢典雅、浴室乾淨明亮早餐質感還不差，但是補餐速度略慢，餐廳裝潢典雅但是座位太少。
6.0,不錯”離捷運站很近
9.3,整潔、便利、服務人員親切”按摩浴缸很棒、舒適、地點便利、房間免費零食飲料好吃、服務人員親切、停車方便，下次一定會再去住宿
8.7,"便捷, ”離客戶處超近; 枕頭很棒服務人員態度很好"
8.3,方便  乾淨”交通方便  乾淨  服務好
7.7,交通方便又舒適”有浴缸的大浴室
7.0,"簡單清潔的商務飯店”環境安靜,房間整潔,服務人員態度良好位於僻靜的小街道上,對於未開車旅客交通不便"
6.3,房間設備良好，工作人員態度優良”附近有捷運站、房間漂亮、工作人員態度優良
8.0,還不錯”還不錯相當不錯 值得一住
8.0,舒適且交通便利鄰近捷運站”1.
9.3,非常不错的酒店”干净丶安静丶房间大值得推荐的酒店。虽然离中心区稍微远点，但离地铁很近，附近吃的也很多。酒店网络不错。提供的免费饮料和小零食很贴心。
8.0,位置優越但客房空間寬敞”捷運旁~附早餐這間房間已經是第四次入住了~便宜又大碗的旅館~真的不錯~走8分鐘就到景安捷運站了~又有泊車服務~服務態度好~只不過早餐吃四次四次都大同小異沒啥變化
